,v714,b0,v113
0,0,0,1
1,0,0,1
2,0,0,0
3,0,0,0
4,0,0,1
5,1,0,1
6,1,0,1
7,1,0,1
8,0,0,1
9,0,0,1
10,0,0,1
11,0,0,1
12,1,0,1
13,0,0,0
14,0,0,0
15,0,0,1
16,0,0,1
17,0,0,1
18,0,0,1
19,0,0,1
20,0,0,1
21,0,0,1
22,0,0,1
23,0,0,1
24,0,0,1
25,0,0,0
26,1,0,1
27,1,0,1
28,1,0,1
29,1,0,1
30,1,0,1
31,1,0,0
32,1,0,1
33,1,0,1
34,1,0,0
35,1,0,1
36,1,0,1
37,1,0,1
38,0,0,1
39,1,0,1
40,1,0,1
41,1,0,1
42,1,0,1
43,1,0,1
44,0,0,1
45,1,0,1
46,1,0,1
47,1,0,1
48,1,0,1
49,0,0,1
50,0,0,1
51,0,0,0
52,0,0,1
53,0,0,1
54,0,0,1
55,0,0,1
56,1,0,1
57,1,0,1
58,0,0,1
59,1,0,1
60,1,0,1
61,0,0,1
62,0,0,1
63,0,0,0
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,0,0,1
70,1,0,0
71,1,0,1
72,1,0,1
73,1,0,1
74,0,0,1
75,1,0,1
76,0,0,1
77,0,0,1
78,0,0,1
79,0,0,1
80,0,0,1
81,0,0,1
82,0,0,1
83,1,0,1
84,1,0,1
85,0,0,1
86,1,0,1
87,0,0,1
88,0,0,1
89,1,0,1
90,1,0,1
91,1,0,1
92,1,0,1
93,0,0,1
94,1,0,0
95,1,0,1
96,1,0,1
97,1,0,0
98,0,0,1
99,0,0,1
100,0,0,1
101,0,1,0
102,0,1,0
103,1,0,1
104,0,0,1
105,1,0,1
106,0,0,1
107,0,0,1
108,0,0,1
109,0,0,1
110,1,1,1
111,1,1,1
112,1,0,1
113,0,0,1
114,1,0,1
115,0,0,1
116,1,0,0
117,1,0,1
118,0,0,1
119,0,0,1
120,1,0,1
121,0,0,1
122,0,0,1
123,1,0,1
124,1,0,1
125,1,0,1
126,0,0,1
127,0,0,1
128,1,0,1
129,0,0,1
130,0,0,1
131,1,0,1
132,0,0,1
133,0,0,1
134,1,0,1
135,0,0,1
136,0,0,1
137,1,0,1
138,0,0,1
139,0,0,0
140,0,0,0
141,0,0,1
142,1,0,1
143,0,0,1
144,0,0,1
145,1,0,1
146,0,0,0
147,0,0,0
148,0,0,1
149,1,0,1
150,1,0,1
151,0,0,0
152,0,0,1
153,0,0,1
154,0,0,1
155,1,0,1
156,0,0,1
157,1,0,1
158,0,0,1
159,0,0,1
160,0,0,1
161,0,0,1
162,1,0,1
163,0,0,1
164,0,0,1
165,1,1,1
166,1,1,1
167,0,0,0
168,0,0,1
169,1,0,1
170,1,0,1
171,1,0,1
172,0,0,1
173,0,0,1
174,1,0,1
175,0,0,1
176,0,0,0
177,0,0,1
178,0,0,1
179,0,0,1
180,0,0,1
181,1,0,1
182,1,0,1
183,1,0,1
184,1,0,1
185,1,0,1
186,0,0,1
187,0,0,1
188,1,0,1
189,1,0,1
190,0,0,1
191,1,0,1
192,0,0,1
193,0,0,1
194,1,0,1
195,1,0,1
196,1,0,1
197,0,0,1
198,0,0,1
199,1,0,1
200,0,0,1
201,0,0,0
202,1,0,1
203,0,0,1
204,0,0,0
205,0,0,1
206,1,0,0
207,0,0,0
208,1,0,1
209,0,0,0
210,1,0,1
211,1,0,1
212,0,0,1
213,1,0,1
214,1,0,1
215,0,0,1
216,1,0,1
217,0,0,1
218,0,0,0
219,1,0,1
220,1,0,1
221,1,0,1
222,1,0,1
223,1,0,1
224,1,0,1
225,1,0,1
226,0,0,1
227,0,0,1
228,0,0,0
229,1,0,1
230,1,0,1
231,1,0,1
232,1,0,1
233,1,0,1
234,0,0,0
235,1,0,1
236,0,0,1
237,0,0,0
238,1,0,1
239,1,0,0
240,0,0,0
241,0,0,1
242,0,0,0
243,0,0,1
244,0,0,1
245,0,0,1
246,1,0,1
247,1,0,1
248,0,0,1
249,0,0,1
250,1,0,1
251,1,0,1
252,1,0,1
253,1,0,1
254,1,0,1
255,1,0,1
256,1,0,1
257,1,0,1
258,0,1,1
259,0,1,1
260,0,0,1
261,0,0,1
262,0,0,1
263,1,0,1
264,1,0,1
265,1,0,1
266,1,0,1
267,0,0,1
268,0,0,1
269,0,0,1
270,1,0,1
271,1,0,1
272,1,0,1
273,1,0,1
274,1,0,1
275,1,0,1
276,0,0,0
277,1,0,1
278,1,0,1
279,0,0,1
280,0,0,1
281,0,0,1
282,0,0,1
283,1,0,1
284,1,0,1
285,0,0,1
286,0,0,1
287,0,0,1
288,0,0,1
289,1,0,1
290,1,0,1
291,1,0,1
292,0,0,0
293,1,0,1
294,1,0,1
295,1,0,1
296,1,0,1
297,1,0,1
298,1,0,1
299,1,0,1
300,1,0,1
301,1,0,1
302,0,1,1
303,0,1,1
304,1,0,1
305,1,0,1
306,1,0,1
307,1,0,1
308,1,0,1
309,1,0,1
310,1,0,1
311,1,0,1
312,0,0,1
313,0,0,0
314,0,0,1
315,1,0,1
316,1,0,1
317,1,0,1
318,0,0,1
319,0,0,1
320,1,0,1
321,0,0,1
322,1,0,1
323,1,0,1
324,1,0,1
325,1,0,1
326,1,0,1
327,1,0,1
328,1,0,1
329,1,0,1
330,1,0,1
331,1,0,1
332,0,0,1
333,1,0,1
334,0,0,1
335,1,0,1
336,1,0,0
337,1,0,1
338,0,0,1
339,1,0,1
340,1,0,1
341,1,0,1
342,1,0,1
343,0,0,0
344,1,0,1
345,1,0,1
346,1,0,1
347,1,0,1
348,0,0,1
349,1,0,1
350,1,0,1
351,1,0,1
352,1,0,1
353,1,0,1
354,1,0,0
355,1,0,1
356,1,0,1
357,1,0,1
358,1,0,1
359,1,0,1
360,0,0,1
361,1,0,1
362,1,0,1
363,1,0,1
364,1,0,1
365,1,0,1
366,1,0,1
367,0,0,1
368,1,0,1
369,1,0,1
370,1,0,1
371,1,0,1
372,1,0,1
373,1,0,1
374,1,0,1
375,1,0,1
376,1,0,1
377,0,0,0
378,0,0,1
379,0,0,0
380,0,0,0
381,1,0,0
382,0,0,1
383,1,0,1
384,1,0,1
385,0,0,1
386,0,0,1
387,0,0,0
388,0,0,0
389,0,0,0
390,0,0,0
391,1,0,0
392,1,0,0
393,1,0,0
394,0,0,0
395,1,0,1
396,1,0,0
397,0,0,1
398,0,0,1
399,0,0,1
400,0,0,1
401,1,0,1
402,1,0,1
403,1,0,1
404,0,0,1
405,1,0,1
406,0,0,1
407,1,0,1
408,0,0,0
409,1,0,1
410,1,0,1
411,0,0,1
412,0,0,0
413,0,0,0
414,0,0,0
415,0,0,1
416,0,0,1
417,0,0,1
418,1,0,1
419,1,0,1
420,0,0,1
421,0,0,1
422,0,0,1
423,0,0,0
424,0,0,0
425,0,0,1
426,0,0,1
427,0,0,1
428,1,0,1
429,1,0,1
430,0,0,1
431,0,0,1
432,0,0,1
433,0,0,1
434,0,0,1
435,0,0,1
436,0,0,1
437,0,0,1
438,0,0,1
439,0,0,1
440,0,0,0
441,0,0,0
442,0,0,1
443,0,0,1
444,0,0,1
445,0,0,1
446,0,0,1
447,0,0,1
448,0,0,1
449,0,0,1
450,1,0,1
451,1,0,1
452,1,0,1
453,0,0,1
454,0,0,1
455,0,0,1
456,0,0,1
457,1,0,1
458,1,0,1
459,1,0,0
460,1,0,1
461,0,0,0
462,1,0,1
463,1,0,1
464,1,0,1
465,1,0,1
466,1,0,1
467,1,0,0
468,1,0,1
469,0,0,1
470,0,0,1
471,0,0,1
472,0,0,1
473,0,0,1
474,0,0,1
475,0,0,1
476,0,0,1
477,0,0,1
478,0,0,1
479,0,0,1
480,1,0,0
481,0,0,1
482,0,0,1
483,0,0,1
484,0,0,1
485,0,0,1
486,0,0,1
487,0,0,0
488,0,0,0
489,0,0,1
490,0,0,1
491,0,0,1
492,0,0,1
493,0,0,1
494,0,0,1
495,0,0,1
496,0,0,1
497,0,0,1
498,0,0,1
499,1,0,1
500,1,0,0
501,1,0,1
502,0,0,1
503,0,0,1
504,0,0,1
505,0,0,1
506,0,0,1
507,0,0,1
508,0,0,1
509,1,0,1
510,0,0,1
511,0,0,1
512,1,0,0
513,1,0,1
514,0,0,1
515,0,0,1
516,0,0,1
517,0,0,0
518,1,0,1
519,0,0,1
520,1,0,1
521,1,0,1
522,1,0,1
523,1,0,1
524,0,0,0
525,0,0,1
526,0,0,1
527,0,0,1
528,0,0,1
529,0,0,1
530,0,0,0
531,0,0,1
532,0,0,1
533,0,0,1
534,0,0,1
535,0,0,1
536,0,0,1
537,0,0,1
538,0,0,1
539,0,0,1
540,0,0,1
541,0,0,0
542,0,0,1
543,0,0,1
544,0,0,0
545,1,0,1
546,0,0,1
547,0,0,1
548,1,0,1
549,0,0,1
550,0,0,1
551,0,0,0
552,0,0,0
553,0,0,1
554,0,0,0
555,0,0,1
556,0,0,1
557,0,0,1
558,0,0,1
559,1,0,1
560,1,0,1
561,1,0,1
562,1,0,1
563,0,0,1
564,0,0,1
565,1,0,0
566,0,0,1
567,0,0,0
568,1,0,1
569,1,0,1
570,1,0,1
571,1,0,1
572,0,0,0
573,0,0,0
574,0,0,1
575,0,0,1
576,0,0,1
577,0,0,0
578,0,0,1
579,0,0,1
580,1,0,1
581,0,0,0
582,0,0,1
583,1,0,1
584,1,0,1
585,1,0,1
586,1,0,1
587,1,0,0
588,0,0,1
589,1,0,0
590,1,0,1
591,1,0,1
592,1,0,1
593,0,0,1
594,0,0,1
595,0,0,1
596,0,0,1
597,0,0,1
598,0,0,1
599,1,0,1
600,0,0,1
601,0,0,1
602,0,0,1
603,0,0,1
604,0,0,1
605,1,0,0
606,0,0,1
607,1,0,1
608,1,0,1
609,0,0,1
610,0,0,1
611,0,0,1
612,0,0,1
613,0,0,1
614,0,0,1
615,0,0,1
616,0,0,0
617,1,0,1
618,0,0,1
619,0,0,0
620,0,0,0
621,0,0,1
622,1,0,1
623,0,0,1
624,0,0,1
625,1,0,1
626,0,0,1
627,1,0,1
628,0,0,1
629,1,0,1
630,0,0,1
631,1,0,1
632,0,0,1
633,1,0,1
634,1,0,0
635,0,0,1
636,0,0,1
637,0,0,1
638,0,0,1
639,0,0,0
640,1,0,1
641,0,0,1
642,0,0,1
643,0,0,1
644,0,0,1
645,0,0,1
646,0,0,1
647,0,0,1
648,0,0,1
649,0,0,1
650,0,0,1
651,0,0,1
652,1,0,1
653,0,0,1
654,0,0,1
655,0,0,1
656,0,0,1
657,1,0,1
658,0,0,1
659,0,0,1
660,0,0,0
661,0,0,1
662,0,0,1
663,1,0,1
664,0,0,1
665,0,0,1
666,0,0,1
667,0,0,0
668,0,0,0
669,1,0,1
670,1,0,1
671,1,0,0
672,0,0,1
673,1,0,1
674,0,0,1
675,0,0,1
676,0,0,1
677,1,0,1
678,0,0,0
679,0,0,1
680,1,0,1
681,0,0,0
682,1,0,1
683,0,0,1
684,0,0,1
685,0,0,1
686,0,0,1
687,1,0,1
688,0,0,1
689,0,0,1
690,0,0,1
691,0,0,1
692,0,0,1
693,0,0,1
694,0,0,1
695,0,0,1
696,0,0,1
697,1,0,1
698,0,0,1
699,1,0,1
700,0,0,1
701,0,0,1
702,1,0,1
703,1,0,1
704,1,0,1
705,0,0,0
706,0,0,1
707,0,0,1
708,1,0,1
709,0,0,0
710,1,0,1
711,1,0,1
712,1,0,1
713,1,0,1
714,0,0,1
715,1,0,0
716,0,0,1
717,1,0,1
718,1,0,1
719,1,0,1
720,0,0,0
721,1,0,1
722,1,0,1
723,1,0,1
724,1,0,1
725,1,0,1
726,1,0,1
727,1,0,1
728,1,0,0
729,1,0,1
730,1,0,1
731,1,0,1
732,1,0,1
733,1,0,1
734,1,0,1
735,1,0,1
736,1,0,1
737,1,0,1
738,1,0,1
739,1,0,1
740,1,0,1
741,1,0,1
742,1,0,1
743,0,0,1
744,0,0,0
745,1,0,0
746,1,0,0
747,0,0,1
748,0,0,1
749,0,0,1
750,0,0,1
751,0,0,1
752,0,0,1
753,0,0,1
754,0,0,1
755,0,0,1
756,0,0,1
757,0,0,1
758,0,0,1
759,0,0,1
760,0,0,1
761,0,0,1
762,0,0,1
763,0,0,1
764,0,0,1
765,1,0,1
766,0,0,1
767,1,0,1
768,0,0,1
769,0,0,1
770,0,0,1
771,1,0,1
772,0,0,1
773,0,0,1
774,0,0,1
775,1,0,1
776,0,0,1
777,1,0,1
778,0,0,1
779,1,0,1
780,1,0,1
781,0,0,1
782,0,0,1
783,0,0,0
784,0,0,1
785,0,0,1
786,0,0,1
787,0,0,1
788,1,0,1
789,1,0,1
790,1,0,1
791,0,0,1
792,0,0,1
793,0,0,1
794,0,0,1
795,1,0,1
796,0,0,1
797,1,0,1
798,0,0,0
799,0,0,0
800,0,0,0
801,0,0,1
802,0,0,1
803,0,0,1
804,0,0,1
805,0,0,1
806,0,0,1
807,0,0,1
808,0,1,1
809,0,1,1
810,0,0,1
811,0,0,0
812,1,0,1
813,0,0,0
814,1,0,1
815,0,0,1
816,1,0,0
817,0,0,1
818,0,0,1
819,0,0,1
820,0,0,1
821,0,0,1
822,0,0,1
823,0,0,1
824,1,0,1
825,0,0,1
826,0,0,0
827,0,0,1
828,0,0,0
829,1,0,1
830,0,0,1
831,1,1,1
832,1,1,1
833,0,0,1
834,0,0,1
835,0,0,0
836,0,0,1
837,0,0,1
838,0,0,1
839,0,0,0
840,0,0,1
841,0,0,1
842,0,0,1
843,0,0,1
844,1,0,1
845,0,0,1
846,0,0,1
847,0,0,1
848,0,0,1
849,0,0,1
850,0,0,1
851,0,0,1
852,0,0,0
853,0,0,1
854,0,0,1
855,0,0,1
856,0,0,1
857,0,0,1
858,0,0,1
859,0,0,0
860,0,0,1
861,0,0,1
862,1,0,1
863,0,0,1
864,0,0,1
865,0,0,0
866,1,0,1
867,1,0,1
868,0,0,1
869,0,0,1
870,0,0,1
871,0,0,1
872,0,0,1
873,0,0,1
874,0,0,1
875,0,0,1
876,0,0,1
877,0,0,1
878,1,0,1
879,0,0,1
880,0,0,1
881,0,0,1
882,1,0,1
883,0,0,1
884,0,0,1
885,1,0,1
886,1,0,1
887,0,0,1
888,0,0,1
889,0,0,1
890,0,0,1
891,0,0,1
892,0,0,1
893,1,0,1
894,0,0,1
895,0,0,0
896,0,0,0
897,0,0,1
898,0,0,1
899,0,0,1
900,0,0,1
901,0,0,1
902,1,0,1
903,0,0,0
904,0,0,1
905,0,0,1
906,0,0,1
907,1,0,1
908,1,0,1
909,1,0,1
910,0,0,1
911,0,0,0
912,0,0,1
913,0,0,1
914,1,0,1
915,1,0,1
916,1,0,1
917,1,0,1
918,1,0,1
919,1,0,1
920,1,0,1
921,0,0,1
922,1,0,1
923,1,0,1
924,0,0,1
925,1,0,0
926,0,0,1
927,0,0,1
928,0,0,1
929,0,0,1
930,1,0,1
931,0,0,1
932,0,0,1
933,0,0,1
934,0,0,1
935,0,0,1
936,1,0,0
937,0,0,1
938,0,0,1
939,0,0,0
940,1,0,1
941,0,0,0
942,1,0,0
943,1,0,0
944,1,0,1
945,0,0,1
946,0,0,1
947,1,0,1
948,1,0,1
949,1,0,1
950,1,0,1
951,0,0,1
952,0,0,1
953,0,0,1
954,0,0,1
955,0,0,1
956,0,0,1
957,0,0,1
958,0,0,1
959,1,0,1
960,1,0,1
961,1,0,1
962,0,0,1
963,0,0,1
964,0,0,1
965,0,0,1
966,0,0,0
967,1,0,1
968,1,0,1
969,1,0,1
970,1,0,1
971,0,0,1
972,0,0,1
973,1,0,1
974,1,0,1
975,0,0,0
976,0,0,0
977,0,1,1
978,0,1,1
979,1,0,1
980,1,0,1
981,0,0,0
982,0,0,0
983,0,0,1
984,1,0,1
985,1,0,1
986,0,0,1
987,1,0,1
988,0,0,1
989,1,0,1
990,0,0,1
991,0,0,1
992,0,0,1
993,1,0,1
994,0,0,1
995,1,0,1
996,1,0,1
997,0,0,1
998,0,0,1
999,0,0,1
1000,0,0,1
1001,1,0,1
1002,0,0,1
1003,0,0,1
1004,0,0,1
1005,0,0,1
1006,0,0,1
1007,0,0,1
1008,1,0,1
1009,1,0,1
1010,1,0,1
1011,0,0,1
1012,1,0,1
1013,1,0,1
1014,0,0,1
1015,0,0,1
1016,0,0,0
1017,1,0,1
1018,0,0,1
1019,0,0,1
1020,0,0,0
1021,0,0,1
1022,0,0,1
1023,0,0,1
1024,0,0,1
1025,0,0,1
1026,0,0,1
1027,0,0,1
1028,0,0,1
1029,1,0,1
1030,1,0,1
1031,0,0,1
1032,0,0,1
1033,0,0,1
1034,0,0,1
1035,0,0,1
1036,0,0,1
1037,0,0,1
1038,0,0,1
1039,1,0,1
1040,1,0,1
1041,1,0,1
1042,1,0,1
1043,1,0,1
1044,0,0,1
1045,0,0,0
1046,0,0,0
1047,1,0,1
1048,1,0,1
1049,1,0,1
1050,0,0,1
1051,1,0,1
1052,0,0,1
1053,0,0,1
1054,0,0,1
1055,1,0,1
1056,0,0,1
1057,0,0,1
1058,0,0,1
1059,1,0,1
1060,1,0,1
1061,1,0,1
1062,1,0,1
1063,0,0,1
1064,0,0,0
1065,0,0,1
1066,0,0,0
1067,0,0,1
1068,0,0,0
1069,0,0,0
1070,0,0,0
1071,0,0,0
1072,1,1,1
1073,1,1,1
1074,0,0,1
1075,0,0,1
1076,0,0,1
1077,0,0,1
1078,0,0,1
1079,0,0,1
1080,0,0,0
1081,0,0,1
1082,0,0,1
1083,0,0,1
1084,0,0,1
1085,0,0,1
1086,0,0,1
1087,0,0,1
1088,0,0,0
1089,0,0,0
1090,0,0,1
1091,0,0,1
1092,0,0,1
1093,0,0,1
1094,0,0,1
1095,0,0,0
1096,0,0,1
1097,0,0,1
1098,0,0,1
1099,0,0,1
1100,0,0,1
1101,0,0,1
1102,0,0,0
1103,0,0,1
1104,0,0,1
1105,0,0,1
1106,0,0,1
1107,1,0,1
1108,0,0,1
1109,1,0,1
1110,0,0,1
1111,0,0,1
1112,0,0,0
1113,0,0,1
1114,0,0,1
1115,0,0,1
1116,1,0,1
1117,1,0,1
1118,1,0,1
1119,0,0,1
1120,0,0,1
1121,0,0,0
1122,0,0,1
1123,0,0,0
1124,0,0,1
1125,0,0,1
1126,0,0,1
1127,0,1,1
1128,0,1,1
1129,0,0,1
1130,0,0,1
1131,0,0,1
1132,0,0,1
1133,0,0,0
1134,0,0,1
1135,0,0,1
1136,0,0,1
1137,0,1,1
1138,0,1,1
1139,0,0,1
1140,0,0,1
1141,0,0,1
1142,1,0,1
1143,1,0,1
1144,1,0,1
1145,1,0,1
1146,1,0,1
1147,1,0,1
1148,1,0,1
1149,1,0,1
1150,0,0,0
1151,0,0,1
1152,0,0,1
1153,1,0,1
1154,1,0,1
1155,1,0,0
1156,1,0,0
1157,0,0,1
1158,0,0,1
1159,0,0,1
1160,0,0,1
1161,1,0,1
1162,1,0,1
1163,0,0,1
1164,0,0,1
1165,1,0,1
1166,1,0,1
1167,0,0,0
1168,0,0,0
1169,0,0,1
1170,0,0,1
1171,0,0,0
1172,0,0,0
1173,1,0,1
1174,0,0,1
1175,0,0,1
1176,1,0,1
1177,1,0,1
1178,1,0,1
1179,1,0,1
1180,1,0,1
1181,0,0,1
1182,0,0,0
1183,1,0,1
1184,1,1,1
1185,1,1,1
1186,0,0,1
1187,0,0,1
1188,0,0,1
1189,1,0,1
1190,1,0,1
1191,0,0,1
1192,1,0,1
1193,1,0,1
1194,0,0,1
1195,1,0,1
1196,1,0,1
1197,0,0,1
1198,0,0,0
1199,0,0,1
1200,0,0,1
1201,1,0,1
1202,0,0,1
1203,0,0,1
1204,0,0,1
1205,0,0,1
1206,0,0,1
1207,0,0,1
1208,0,0,0
1209,1,0,0
1210,1,0,1
1211,0,0,1
1212,0,0,1
1213,0,0,1
1214,0,0,1
1215,0,0,1
1216,0,0,1
1217,0,0,0
1218,0,0,0
1219,0,0,1
1220,0,0,1
1221,0,0,1
1222,0,0,1
1223,0,0,1
1224,0,0,1
1225,0,0,1
1226,0,0,0
1227,0,0,1
1228,0,1,0
1229,0,1,0
1230,0,0,1
1231,0,0,0
1232,0,0,0
1233,0,0,1
1234,0,0,1
1235,0,0,0
1236,0,0,1
1237,0,0,1
1238,0,0,1
1239,0,0,0
1240,0,0,0
1241,0,0,0
1242,0,0,1
1243,0,0,1
1244,1,0,1
1245,1,0,1
1246,0,0,1
1247,0,0,1
1248,0,0,1
1249,0,0,1
1250,0,0,0
1251,0,0,0
1252,0,0,1
1253,0,0,1
1254,0,0,1
1255,1,0,1
1256,1,0,1
1257,1,0,1
1258,0,0,0
1259,0,0,1
1260,1,0,1
1261,0,0,1
1262,0,0,1
1263,0,0,1
1264,1,0,1
1265,1,0,1
1266,1,0,1
1267,0,0,1
1268,0,0,1
1269,1,0,1
1270,1,0,1
1271,1,0,1
1272,1,0,1
1273,0,0,1
1274,0,0,1
1275,1,0,0
1276,0,0,1
1277,1,0,1
1278,0,0,1
1279,1,0,0
1280,1,0,0
1281,0,0,1
1282,1,0,0
1283,0,0,0
1284,0,0,1
1285,1,0,1
1286,0,0,0
1287,0,0,0
1288,0,0,1
1289,0,0,1
1290,0,0,1
1291,0,0,1
1292,0,0,1
1293,1,0,1
1294,0,0,1
1295,0,0,1
1296,0,0,1
1297,0,0,1
1298,1,0,1
1299,1,0,1
1300,0,0,1
1301,0,0,1
1302,1,0,1
1303,1,0,1
1304,0,0,1
1305,0,0,1
1306,0,0,1
1307,0,0,1
1308,0,0,1
1309,0,0,1
1310,0,0,1
1311,0,0,1
1312,0,0,1
1313,0,0,1
1314,0,0,1
1315,0,0,1
1316,0,0,1
1317,1,0,1
1318,1,0,0
1319,0,0,1
1320,0,0,1
1321,0,0,1
1322,1,0,1
1323,1,0,1
1324,1,0,1
1325,0,0,1
1326,0,0,1
1327,0,0,1
1328,0,0,1
1329,0,0,0
1330,0,0,1
1331,0,0,1
1332,0,0,1
1333,1,0,1
1334,1,0,1
1335,1,0,1
1336,0,0,0
1337,0,0,1
1338,0,0,1
1339,0,0,1
1340,0,0,1
1341,0,0,1
1342,0,0,0
1343,0,0,1
1344,1,0,1
1345,1,0,1
1346,1,0,1
1347,0,0,0
1348,1,0,1
1349,0,0,0
1350,0,0,1
1351,0,0,1
1352,0,0,1
1353,0,0,1
1354,0,0,1
1355,0,0,1
1356,1,0,1
1357,0,0,1
1358,0,0,1
1359,0,0,1
1360,0,0,1
1361,1,0,0
1362,1,0,1
1363,1,0,1
1364,0,0,1
1365,0,0,1
1366,0,0,1
1367,0,0,0
1368,0,0,0
1369,1,0,1
1370,0,0,1
1371,0,0,1
1372,0,0,1
1373,0,0,1
1374,0,0,1
1375,0,0,0
1376,0,0,0
1377,0,0,1
1378,0,0,1
1379,0,0,1
1380,0,0,1
1381,0,0,1
1382,0,0,1
1383,0,0,0
1384,0,0,1
1385,0,0,1
1386,0,0,1
1387,0,0,1
1388,0,0,1
1389,0,0,1
1390,0,0,1
1391,0,0,0
1392,0,0,1
1393,0,0,1
1394,0,0,1
1395,1,0,1
1396,0,0,1
1397,0,0,1
1398,1,0,1
1399,1,0,1
1400,0,0,0
1401,0,0,0
1402,0,0,1
1403,0,0,1
1404,1,0,1
1405,0,0,1
1406,0,0,1
1407,0,0,1
1408,1,0,1
1409,1,0,1
1410,0,0,0
1411,1,0,1
1412,0,0,1
1413,1,0,1
1414,0,0,1
1415,0,0,1
1416,0,0,1
1417,0,0,1
1418,0,0,1
1419,0,0,1
1420,0,0,0
1421,0,0,1
1422,0,0,1
1423,1,0,1
1424,0,0,1
1425,0,0,1
1426,0,0,1
1427,0,0,0
1428,0,0,1
1429,0,0,0
1430,0,0,1
1431,0,0,0
1432,0,0,0
1433,0,0,1
1434,0,0,1
1435,0,0,1
1436,0,0,1
1437,0,0,1
1438,0,0,0
1439,0,0,1
1440,0,0,0
1441,0,0,1
1442,1,0,1
1443,1,0,1
1444,0,0,1
1445,0,0,1
1446,0,0,0
1447,0,0,0
1448,0,0,0
1449,0,0,1
1450,0,0,1
1451,0,0,1
1452,0,0,1
1453,0,0,1
1454,0,0,1
1455,0,0,0
1456,1,0,1
1457,0,0,1
1458,0,0,1
1459,0,0,1
1460,0,0,1
1461,1,0,1
1462,1,0,1
1463,1,0,1
1464,1,0,1
1465,0,0,1
1466,0,1,1
1467,0,1,1
1468,0,0,1
1469,1,0,1
1470,1,0,1
1471,0,0,1
1472,0,0,1
1473,0,0,1
1474,1,0,1
1475,0,0,1
1476,0,0,1
1477,0,1,1
1478,0,1,1
1479,0,0,1
1480,0,0,1
1481,0,0,0
1482,0,0,0
1483,0,0,0
1484,0,0,0
1485,1,0,1
1486,0,0,1
1487,0,0,1
1488,0,0,1
1489,0,0,1
1490,0,0,1
1491,0,0,1
1492,0,0,1
1493,1,0,1
1494,1,0,1
1495,0,0,1
1496,1,0,1
1497,1,0,1
1498,0,0,1
1499,0,0,1
1500,0,0,1
1501,1,0,1
1502,1,0,1
1503,0,0,1
1504,0,0,1
1505,1,0,1
1506,1,0,1
1507,1,0,1
1508,1,0,1
1509,0,0,1
1510,1,0,1
1511,1,0,1
1512,0,0,1
1513,0,0,1
1514,1,0,1
1515,0,0,0
1516,1,0,1
1517,1,0,1
1518,1,0,1
1519,1,0,1
1520,1,0,1
1521,1,0,1
1522,0,0,1
1523,1,0,1
1524,0,0,1
1525,0,0,1
1526,1,0,1
1527,1,0,1
1528,1,0,1
1529,1,0,1
1530,1,0,1
1531,1,0,1
1532,1,0,1
1533,0,0,1
1534,0,0,1
1535,0,0,1
1536,0,0,1
1537,0,0,1
1538,0,0,1
1539,0,0,1
1540,1,0,1
1541,1,0,1
