,v714,b0,v113
5871,0,0,1
5872,0,0,1
5873,0,0,1
5874,0,0,1
5875,0,0,1
5876,0,0,1
5877,0,0,1
5878,1,0,1
5879,0,0,1
5880,1,0,1
5881,1,0,1
5882,1,0,1
5883,1,0,1
5884,1,0,1
5885,1,0,1
5886,1,0,1
5887,0,0,0
5888,0,0,1
5889,1,0,1
5890,1,0,0
5891,1,0,1
5892,0,0,1
5893,1,0,1
5894,0,0,1
5895,1,0,1
5896,1,0,1
5897,1,0,1
5898,1,0,1
5899,1,0,1
5900,1,0,1
5901,1,0,1
5902,0,0,1
5903,1,0,1
5904,1,0,1
5905,1,0,1
5906,1,0,1
5907,0,0,1
5908,0,0,1
5909,1,0,1
5910,1,0,1
5911,1,0,1
5912,1,0,1
5913,1,0,1
5914,1,0,1
5915,1,0,0
5916,1,1,1
5917,1,1,1
5918,1,0,1
5919,0,0,1
5920,1,0,0
5921,1,0,1
5922,1,0,1
5923,0,0,0
5924,1,0,1
5925,1,0,1
5926,1,0,1
5927,0,0,1
5928,0,0,0
5929,0,1,0
5930,0,1,0
5931,1,0,1
5932,1,0,1
5933,1,0,1
5934,1,0,1
5935,1,0,1
5936,1,0,0
5937,1,0,0
5938,1,0,1
5939,1,0,1
5940,1,0,1
5941,1,0,1
5942,1,0,1
5943,1,0,1
5944,1,0,1
5945,1,0,0
5946,1,0,0
5947,0,0,1
5948,1,0,1
5949,1,0,0
5950,1,0,1
5951,0,0,1
5952,0,0,1
5953,0,0,1
5954,1,0,1
5955,1,0,1
5956,1,0,0
5957,1,0,1
5958,1,0,1
5959,1,0,1
5960,1,0,1
5961,0,0,1
5962,0,0,1
5963,1,0,1
5964,1,0,1
5965,0,0,0
5966,0,0,0
5967,0,0,1
5968,1,0,1
5969,1,0,1
5970,1,0,1
5971,0,0,0
5972,1,0,1
5973,1,0,0
5974,1,0,1
5975,1,0,1
5976,1,0,1
5977,1,0,1
5978,1,0,1
5979,1,0,1
5980,1,0,1
5981,0,0,1
5982,1,0,1
5983,1,0,1
5984,1,0,1
5985,1,0,0
5986,0,0,1
5987,0,0,1
5988,1,0,1
5989,0,0,1
5990,0,0,1
5991,1,0,1
5992,1,0,1
5993,1,0,0
5994,0,0,1
5995,0,0,0
5996,1,0,1
5997,1,0,1
5998,0,0,1
5999,1,0,1
6000,1,0,1
6001,1,0,1
6002,0,0,1
6003,0,0,1
6004,0,0,1
6005,1,0,1
6006,0,0,1
6007,0,0,1
6008,0,0,0
6009,0,1,0
6010,0,1,0
6011,0,0,1
6012,1,0,1
6013,1,0,1
6014,0,0,1
6015,0,0,1
6016,1,0,1
6017,1,0,1
6018,1,0,1
6019,1,0,1
6020,1,0,1
6021,1,0,1
6022,1,0,1
6023,1,0,1
6024,1,0,1
6025,1,0,0
6026,1,0,1
6027,1,0,1
6028,1,0,1
6029,1,1,1
6030,1,1,1
6031,0,0,1
6032,1,0,1
6033,0,0,1
6034,0,0,1
6035,1,0,1
6036,1,0,1
6037,0,0,1
6038,1,0,1
6039,1,0,1
6040,0,0,0
6041,1,0,0
6042,1,0,1
6043,0,0,1
6044,1,0,1
6045,1,0,1
6046,1,0,1
6047,0,0,1
6048,1,0,1
6049,0,0,1
6050,1,0,1
6051,1,0,1
6052,0,0,1
6053,1,0,1
6054,1,0,1
6055,0,0,1
6056,0,0,1
6057,0,0,1
6058,1,0,1
6059,1,0,1
6060,1,0,1
6061,0,0,1
6062,0,0,1
6063,1,0,1
6064,0,0,1
6065,1,0,1
6066,1,0,1
6067,1,0,1
6068,1,0,0
6069,1,0,0
6070,1,0,1
6071,0,0,0
6072,0,0,0
6073,1,0,1
6074,0,0,1
6075,0,0,1
6076,0,0,1
6077,0,0,0
6078,1,0,1
6079,1,0,1
6080,0,1,1
6081,0,1,1
6082,0,0,1
6083,0,0,0
6084,1,0,1
6085,0,0,0
6086,1,0,1
6087,0,0,1
6088,0,0,1
6089,0,0,1
6090,1,0,1
6091,1,0,1
6092,1,0,1
6093,1,0,1
6094,1,0,1
6095,1,0,1
6096,0,1,1
6097,0,1,1
6098,1,0,1
6099,1,0,1
6100,0,0,1
6101,1,0,1
6102,1,0,1
6103,0,0,1
6104,1,0,1
6105,1,0,1
6106,0,0,1
6107,1,0,1
6108,1,0,1
6109,1,0,1
6110,1,0,1
6111,1,0,1
6112,1,0,1
6113,1,0,1
6114,1,0,1
6115,1,0,1
6116,1,0,1
6117,1,0,1
6118,1,0,1
6119,1,0,1
6120,0,0,1
6121,0,0,1
6122,1,0,1
6123,0,0,1
6124,1,0,1
6125,1,0,1
6126,0,0,1
6127,0,0,1
6128,1,0,1
6129,0,0,1
6130,1,0,1
6131,1,0,1
6132,1,0,1
6133,1,0,1
6134,1,0,1
6135,0,0,1
6136,0,0,0
6137,0,0,1
6138,0,0,1
6139,1,0,1
6140,1,0,1
6141,1,0,1
6142,0,0,1
6143,0,0,0
6144,0,0,1
6145,0,0,1
6146,0,0,1
6147,1,0,1
6148,0,0,1
6149,0,0,1
6150,0,0,1
6151,1,0,1
6152,0,0,1
6153,0,0,1
6154,0,0,1
6155,1,0,1
6156,0,0,1
6157,0,0,1
6158,0,0,1
6159,0,0,1
6160,1,0,1
6161,1,0,1
6162,0,0,1
6163,1,0,1
6164,0,0,0
6165,0,0,0
6166,1,0,0
6167,0,0,0
6168,1,0,1
6169,1,0,1
6170,0,0,1
6171,0,0,1
6172,1,0,1
6173,1,0,1
6174,0,0,1
6175,1,0,1
6176,0,0,1
6177,0,0,1
6178,0,0,1
6179,0,0,1
6180,1,0,1
6181,1,0,1
6182,1,0,1
6183,1,0,1
6184,1,0,1
6185,0,0,0
6186,1,0,1
6187,1,0,1
6188,1,0,1
6189,1,0,1
6190,1,0,1
6191,1,0,0
6192,1,0,1
6193,0,0,1
6194,0,0,1
6195,1,0,1
6196,0,0,0
6197,1,0,1
6198,1,0,1
6199,1,0,1
6200,0,0,1
6201,0,0,1
6202,1,0,1
6203,1,0,0
6204,1,0,1
6205,1,0,1
6206,1,0,1
6207,1,0,1
6208,0,0,1
6209,0,0,1
6210,1,0,0
6211,0,0,1
6212,0,0,1
6213,0,0,1
6214,1,0,1
6215,1,0,1
6216,0,0,1
6217,0,1,1
6218,0,1,1
6219,1,0,1
6220,0,0,1
6221,0,0,1
6222,0,0,0
6223,0,0,1
6224,0,0,1
6225,0,0,0
6226,1,0,1
6227,0,0,1
6228,1,0,1
6229,1,0,1
6230,0,0,1
6231,1,0,1
6232,1,0,1
6233,1,0,1
6234,0,0,1
6235,1,0,1
6236,0,0,0
6237,1,0,1
6238,1,0,1
6239,1,0,1
6240,1,0,1
6241,1,0,1
6242,1,0,1
6243,0,0,1
6244,0,0,1
6245,1,0,1
6246,1,0,1
6247,1,0,1
6248,0,0,1
6249,0,0,1
6250,0,0,1
6251,0,0,1
6252,1,0,0
6253,1,0,1
6254,1,0,1
6255,0,0,1
6256,0,0,1
6257,1,0,1
6258,1,0,1
6259,1,0,1
6260,1,0,1
6261,0,0,1
6262,0,0,1
6263,0,0,1
6264,0,0,0
6265,0,0,1
6266,0,0,1
6267,1,0,1
6268,1,0,1
6269,1,0,1
6270,1,0,1
6271,1,0,1
6272,1,0,1
6273,1,0,0
6274,0,0,0
6275,0,0,1
6276,1,0,1
6277,0,0,1
6278,0,0,1
6279,1,0,1
6280,1,0,1
6281,0,0,1
6282,1,0,1
6283,1,0,1
6284,1,0,1
6285,1,0,1
6286,1,0,1
6287,1,0,1
6288,0,0,1
6289,0,0,1
6290,0,0,1
6291,1,0,1
6292,1,0,1
6293,1,0,1
6294,0,0,1
6295,0,0,1
6296,0,0,1
6297,1,0,1
6298,1,0,1
6299,0,0,0
6300,1,0,1
6301,0,0,1
6302,0,0,1
6303,0,0,1
6304,1,0,1
6305,1,0,1
6306,0,0,1
6307,1,0,1
6308,0,0,1
6309,1,0,0
6310,0,0,1
6311,1,0,1
6312,1,0,1
6313,1,0,1
6314,1,0,1
6315,1,0,1
6316,1,0,1
6317,1,0,1
6318,0,0,1
6319,1,0,1
6320,0,0,1
6321,0,0,1
6322,0,0,1
6323,0,0,0
6324,0,0,1
6325,0,0,1
6326,1,0,1
6327,0,0,1
6328,0,0,1
6329,0,0,0
6330,0,0,1
6331,0,0,1
6332,1,0,1
6333,0,0,1
6334,0,0,1
6335,0,0,0
6336,1,0,1
6337,1,0,1
6338,0,0,1
6339,0,0,1
6340,0,0,1
6341,1,0,1
6342,1,0,1
6343,0,0,1
6344,0,0,1
6345,0,0,0
6346,0,0,1
6347,0,0,0
6348,1,0,1
6349,0,0,1
6350,1,0,1
6351,0,0,1
6352,1,0,1
6353,1,0,1
6354,1,0,1
6355,1,0,1
6356,1,0,1
6357,0,0,1
6358,1,0,1
6359,1,0,1
6360,1,0,1
6361,1,0,0
6362,1,0,0
6363,1,0,1
6364,0,0,1
6365,0,0,1
6366,0,0,1
6367,0,0,1
6368,0,0,1
6369,0,0,1
6370,0,0,1
6371,1,0,0
6372,1,0,0
6373,1,0,1
6374,1,0,1
6375,1,0,1
6376,0,0,1
6377,0,0,1
6378,0,0,1
6379,1,0,1
6380,1,0,1
6381,0,0,1
6382,0,0,1
6383,0,0,1
6384,0,0,0
6385,0,0,1
6386,1,0,1
6387,0,0,1
6388,1,0,1
6389,1,0,1
6390,1,0,1
6391,1,0,1
6392,1,0,0
6393,1,0,1
6394,1,0,1
6395,0,0,1
6396,0,0,1
6397,1,0,1
6398,0,0,1
6399,1,0,1
6400,1,0,1
6401,1,0,1
6402,1,0,1
6403,1,0,1
6404,1,0,1
6405,1,0,1
6406,1,0,1
6407,1,0,1
6408,1,0,1
6409,1,0,1
6410,0,0,0
6411,1,0,1
6412,1,0,1
6413,0,0,0
6414,1,0,1
6415,0,0,1
6416,1,0,0
6417,1,0,0
6418,0,0,0
6419,1,0,1
6420,0,0,1
6421,1,0,1
6422,1,0,1
6423,1,0,1
6424,0,0,1
6425,0,0,1
6426,0,0,0
6427,1,0,1
6428,1,0,1
6429,0,0,1
6430,0,0,1
6431,0,0,1
6432,0,0,1
6433,0,0,1
6434,0,0,1
6435,1,0,1
6436,0,0,0
6437,0,0,1
6438,0,0,0
6439,0,0,1
6440,0,0,1
6441,0,0,1
6442,0,0,1
6443,0,0,1
6444,0,0,1
6445,1,0,0
6446,1,0,1
6447,0,0,1
6448,1,0,1
6449,1,0,1
6450,0,0,1
6451,0,0,1
6452,0,0,1
6453,0,0,1
6454,1,0,1
6455,0,0,1
6456,0,0,1
6457,1,0,1
6458,0,0,1
6459,0,0,1
6460,0,0,1
6461,0,0,1
6462,1,0,1
6463,1,0,1
6464,1,0,1
6465,1,0,1
6466,0,0,1
6467,1,0,1
6468,1,0,1
6469,0,0,1
6470,1,0,1
6471,0,0,0
6472,0,0,1
6473,0,0,1
6474,1,0,1
6475,0,0,1
6476,1,0,1
6477,0,0,1
6478,1,0,1
6479,1,0,1
6480,1,0,1
6481,0,0,1
6482,0,0,1
6483,1,0,1
6484,1,0,1
6485,0,0,1
6486,1,0,1
6487,0,0,1
6488,1,0,1
6489,1,0,1
6490,0,0,1
6491,0,0,1
6492,0,0,1
6493,0,0,1
6494,0,0,1
6495,0,0,1
6496,0,0,1
6497,0,0,1
6498,0,0,1
6499,0,0,1
6500,0,0,1
6501,1,0,1
6502,1,0,1
6503,0,0,1
6504,1,0,1
6505,1,0,1
6506,1,0,1
6507,0,0,1
6508,0,0,1
6509,1,0,1
6510,1,0,1
6511,0,0,1
6512,0,0,1
6513,1,0,1
6514,0,0,1
6515,1,0,1
6516,1,0,1
6517,1,0,1
6518,1,0,1
6519,1,0,1
6520,1,0,1
6521,1,0,1
6522,0,0,1
6523,0,0,1
6524,1,0,1
6525,1,0,1
6526,1,0,1
6527,1,0,1
6528,0,0,1
6529,0,0,1
6530,1,0,1
6531,1,0,1
6532,1,0,1
6533,1,0,1
6534,1,0,1
6535,1,0,1
6536,1,0,1
6537,1,0,0
6538,0,0,1
6539,1,0,1
6540,1,0,1
6541,0,0,1
6542,0,0,1
6543,1,0,1
6544,0,0,1
6545,1,0,1
6546,0,0,1
6547,0,0,1
6548,1,0,1
6549,0,0,1
6550,0,0,1
6551,0,0,1
6552,0,0,1
6553,0,0,1
6554,0,0,1
6555,1,0,1
6556,1,0,1
6557,1,0,1
6558,1,0,1
6559,0,0,1
6560,0,0,1
6561,1,0,1
6562,1,0,1
6563,0,0,0
6564,0,0,1
6565,1,0,1
6566,0,0,1
6567,0,0,1
6568,0,0,1
6569,0,0,1
6570,0,0,1
6571,0,0,1
6572,0,0,1
6573,0,0,1
6574,0,0,1
6575,1,0,1
6576,0,0,1
6577,0,0,0
6578,0,0,1
6579,0,0,1
6580,0,0,1
6581,0,0,1
6582,0,0,1
6583,0,0,1
6584,1,0,1
6585,0,0,1
6586,0,0,1
6587,0,0,1
6588,0,0,1
6589,0,0,1
6590,0,0,1
6591,0,0,1
6592,1,0,1
6593,1,0,1
6594,1,0,1
6595,1,1,1
6596,1,1,1
6597,0,0,1
6598,1,0,1
6599,1,0,1
6600,1,0,1
6601,1,0,1
6602,1,0,1
6603,0,0,1
6604,1,0,1
6605,1,0,1
6606,1,0,1
6607,1,0,1
6608,1,0,1
6609,1,0,1
6610,1,0,1
6611,1,0,1
6612,1,0,1
6613,1,0,1
6614,1,0,1
6615,0,0,1
6616,1,0,1
6617,1,0,1
6618,1,0,1
6619,1,0,1
6620,1,0,1
6621,1,0,0
6622,1,0,1
6623,1,0,1
6624,1,0,1
6625,1,0,1
6626,0,0,0
6627,1,0,1
6628,1,0,1
6629,0,0,1
6630,0,0,0
6631,1,0,1
6632,0,0,1
6633,1,0,1
6634,0,0,0
6635,0,0,0
6636,0,0,1
6637,0,0,1
6638,0,0,1
6639,1,0,1
6640,1,0,0
6641,1,0,0
6642,0,0,1
6643,1,0,1
6644,0,0,1
6645,0,0,1
6646,1,0,1
6647,0,0,1
6648,0,0,1
6649,1,0,1
6650,1,0,1
6651,1,0,1
6652,0,0,1
6653,1,0,1
6654,1,0,1
6655,1,0,1
6656,0,0,1
6657,1,0,1
6658,1,0,1
6659,1,0,1
6660,0,0,0
6661,1,0,1
6662,1,0,1
6663,1,0,1
6664,1,0,1
6665,0,0,1
6666,1,0,1
6667,1,0,1
6668,1,0,1
6669,0,0,1
6670,1,0,0
6671,1,0,1
6672,1,0,1
6673,1,0,1
6674,1,0,0
6675,1,0,0
6676,1,0,1
6677,1,0,1
6678,1,0,1
6679,1,0,1
6680,1,0,1
6681,1,0,1
6682,1,0,1
6683,1,0,1
6684,0,0,0
6685,1,0,0
6686,1,0,1
6687,1,0,1
6688,1,0,1
6689,1,0,1
6690,1,0,1
6691,0,0,1
6692,1,0,1
6693,1,0,1
6694,0,0,1
6695,1,0,1
6696,0,1,1
6697,0,1,1
6698,1,0,1
6699,0,0,1
6700,1,0,1
6701,1,0,1
6702,1,0,1
6703,0,0,0
6704,0,0,1
6705,1,0,1
6706,1,0,1
6707,1,0,1
6708,1,0,0
6709,1,0,1
6710,1,0,1
6711,1,0,1
6712,1,0,1
6713,1,0,1
6714,1,1,1
6715,1,1,1
6716,0,0,1
6717,1,0,1
6718,1,0,1
6719,1,0,1
6720,1,0,1
6721,1,0,1
6722,0,0,0
6723,1,0,0
6724,0,0,1
6725,1,0,1
6726,1,0,1
6727,1,0,1
6728,1,0,1
6729,1,0,1
6730,1,0,1
6731,1,0,1
6732,1,0,1
6733,1,0,1
6734,1,0,1
6735,1,0,1
6736,1,0,1
6737,0,0,1
6738,1,0,1
6739,1,0,1
6740,1,0,1
6741,1,0,1
6742,1,0,1
6743,1,0,1
6744,0,0,1
6745,1,0,1
6746,1,0,1
6747,1,0,1
6748,0,0,0
6749,1,0,1
6750,1,0,1
6751,1,0,1
6752,1,0,1
6753,1,0,1
6754,0,0,1
6755,1,0,1
6756,1,0,1
6757,1,0,1
6758,1,0,0
6759,1,0,0
6760,1,0,1
6761,1,0,1
6762,1,0,1
6763,1,0,1
6764,1,0,1
6765,0,0,0
6766,1,0,1
6767,1,0,1
6768,0,0,0
6769,0,0,1
6770,1,0,0
6771,1,0,0
6772,1,0,1
6773,1,0,1
6774,1,0,1
6775,1,0,1
6776,0,0,0
6777,1,0,1
6778,1,0,1
6779,1,0,0
6780,1,0,1
6781,1,0,1
6782,1,0,1
6783,0,0,1
6784,1,0,0
6785,1,0,1
6786,1,0,1
6787,1,0,1
6788,1,0,1
6789,1,0,1
6790,1,0,1
6791,0,0,1
6792,1,0,1
6793,0,0,0
6794,1,0,1
6795,1,0,1
6796,1,0,1
6797,1,0,1
6798,1,0,1
6799,1,0,1
6800,0,0,1
6801,0,0,1
6802,1,0,1
6803,1,0,1
6804,0,0,0
6805,1,0,0
6806,0,0,1
6807,0,0,1
6808,0,0,1
6809,1,0,1
6810,0,0,0
6811,0,0,1
6812,1,0,0
6813,0,0,0
6814,0,0,0
6815,1,0,1
6816,1,0,1
6817,0,0,0
6818,0,0,0
6819,1,0,1
6820,1,0,1
6821,0,0,1
6822,1,0,1
6823,1,0,1
6824,1,0,1
6825,1,0,1
6826,1,0,1
6827,1,0,1
6828,0,0,1
6829,1,0,1
6830,1,0,0
6831,0,0,1
6832,0,0,1
6833,1,0,1
6834,1,0,1
6835,1,0,1
6836,1,0,1
6837,1,0,1
6838,1,0,0
6839,1,0,0
6840,1,0,1
6841,1,0,1
6842,1,0,1
6843,1,0,1
6844,0,0,0
6845,1,0,1
6846,0,0,0
6847,0,0,0
6848,1,0,1
6849,1,0,1
6850,0,0,1
6851,1,0,0
6852,0,0,1
6853,1,0,1
6854,1,0,1
6855,0,0,1
6856,1,0,1
6857,0,0,1
6858,0,0,1
6859,0,0,1
6860,1,0,0
6861,1,0,0
6862,1,0,0
6863,0,0,0
6864,1,0,1
6865,1,0,1
6866,1,0,1
6867,1,0,1
6868,1,0,1
6869,1,0,1
6870,0,0,1
6871,1,0,1
6872,0,0,1
6873,0,0,1
6874,1,0,0
6875,1,0,1
6876,1,0,1
6877,1,0,1
6878,1,0,1
6879,1,0,1
6880,1,0,1
6881,1,0,1
6882,1,0,1
6883,1,0,1
6884,1,0,1
6885,1,0,1
6886,1,0,1
6887,1,0,1
6888,1,0,0
6889,1,0,1
6890,1,0,1
6891,1,0,1
6892,0,0,1
6893,0,0,1
6894,0,0,1
6895,1,0,1
6896,1,0,1
6897,1,0,1
6898,0,0,1
6899,0,0,0
6900,0,0,1
6901,0,0,1
6902,1,0,1
6903,1,0,1
6904,0,0,1
6905,0,0,1
6906,1,0,1
6907,1,0,1
6908,1,0,1
6909,0,0,1
6910,1,0,1
6911,1,0,1
6912,1,0,1
6913,1,0,1
6914,1,0,1
6915,1,0,0
6916,1,0,1
6917,0,0,1
6918,1,0,1
6919,1,0,1
6920,0,0,1
6921,0,0,1
6922,0,0,1
6923,0,0,1
6924,0,0,1
6925,1,0,1
6926,0,0,1
6927,1,0,1
6928,1,0,1
6929,1,0,1
6930,0,0,1
6931,0,0,1
6932,1,0,1
6933,1,0,1
6934,1,0,1
6935,1,0,1
6936,1,0,1
6937,1,0,1
6938,0,0,1
6939,0,0,1
6940,0,0,0
6941,1,0,1
6942,1,0,1
6943,1,0,1
6944,1,0,1
6945,1,0,1
6946,1,0,1
6947,1,0,1
6948,1,0,1
6949,0,0,1
6950,0,0,1
6951,1,0,1
6952,1,0,1
6953,1,0,1
6954,1,0,1
6955,1,0,1
6956,0,0,1
6957,1,0,1
6958,0,0,1
6959,1,0,1
6960,1,0,0
6961,0,0,0
6962,1,0,1
6963,1,0,0
6964,1,0,0
6965,1,0,1
6966,1,1,1
6967,1,1,1
6968,1,0,1
6969,0,0,0
6970,1,0,1
6971,1,0,1
6972,1,0,1
6973,1,0,1
6974,1,0,1
6975,1,0,1
6976,0,0,0
6977,1,0,1
6978,1,0,1
6979,0,0,0
6980,1,0,1
6981,1,0,1
6982,1,0,1
6983,1,0,1
6984,1,0,1
6985,1,0,0
6986,1,0,1
6987,1,0,1
6988,0,0,1
6989,1,0,1
6990,1,0,1
6991,1,0,1
6992,1,0,1
6993,1,0,1
6994,1,0,1
6995,1,0,1
6996,1,0,1
6997,1,0,1
6998,0,0,1
6999,1,0,1
7000,1,0,1
7001,1,0,1
7002,1,0,1
7003,1,0,1
7004,1,0,1
7005,1,0,1
7006,1,0,1
7007,1,0,1
7008,1,0,1
7009,0,0,1
7010,1,0,1
7011,1,0,1
7012,1,0,1
7013,1,0,1
7014,1,0,1
7015,1,0,1
7016,1,0,1
7017,0,0,1
7018,1,0,1
7019,0,0,1
7020,1,0,1
7021,1,0,1
7022,1,0,1
7023,0,0,1
7024,1,0,0
7025,0,0,1
7026,1,0,1
7027,1,0,1
7028,1,0,1
7029,1,0,1
7030,1,0,1
7031,1,0,1
7032,1,0,1
7033,1,0,1
7034,0,0,1
7035,1,0,1
7036,1,0,1
7037,1,0,1
7038,0,0,0
7039,1,0,1
7040,1,0,1
7041,1,0,1
7042,1,0,1
7043,1,0,1
7044,1,0,1
7045,1,0,1
7046,0,0,1
7047,1,0,1
7048,1,0,1
7049,1,0,1
7050,0,0,1
7051,1,0,1
7052,1,0,1
7053,1,0,0
7054,1,0,1
7055,1,0,1
7056,1,0,1
7057,1,0,1
7058,1,0,1
7059,0,0,0
7060,1,0,1
7061,1,0,1
7062,0,0,1
7063,1,0,1
7064,1,0,1
7065,1,0,1
7066,1,0,1
7067,1,0,1
7068,1,0,1
7069,1,0,1
7070,1,0,1
7071,1,0,1
7072,1,0,1
7073,1,0,1
7074,1,0,1
7075,1,0,0
7076,1,0,1
7077,0,0,1
7078,1,0,1
7079,1,0,0
7080,1,0,0
7081,1,0,1
7082,1,0,1
7083,0,0,1
7084,0,0,1
7085,1,0,1
7086,1,0,1
7087,1,0,1
7088,1,0,1
7089,1,0,1
7090,1,0,1
7091,1,0,1
7092,1,1,1
7093,1,1,1
7094,1,0,0
7095,1,0,1
7096,1,0,1
7097,1,0,1
7098,0,0,1
7099,0,0,0
7100,1,0,1
7101,1,0,1
7102,0,0,1
7103,1,0,1
7104,1,0,1
7105,0,0,1
7106,1,0,1
7107,1,0,1
7108,1,0,1
7109,1,0,1
7110,0,0,1
7111,1,0,1
7112,0,0,1
7113,1,0,1
7114,1,0,1
7115,1,0,1
7116,1,0,1
7117,1,0,1
7118,1,0,1
7119,0,0,1
7120,0,0,0
7121,1,0,1
7122,1,0,1
7123,1,0,1
7124,1,0,0
7125,0,0,1
7126,1,0,1
7127,1,0,1
7128,0,0,1
7129,0,0,1
7130,1,0,1
7131,1,0,1
7132,1,0,1
7133,0,0,1
7134,0,0,1
7135,0,0,1
7136,1,0,1
7137,1,0,1
7138,0,0,1
7139,0,0,1
7140,0,0,1
7141,0,0,1
7142,0,0,1
7143,0,0,1
7144,1,0,1
7145,1,0,1
7146,0,0,1
7147,1,0,1
7148,0,0,1
7149,1,0,1
7150,1,0,1
7151,1,0,1
7152,0,0,1
7153,1,0,1
7154,0,0,1
7155,1,0,1
7156,0,0,0
7157,0,0,0
7158,1,0,1
7159,0,0,1
7160,1,0,1
7161,0,0,0
7162,0,0,0
7163,1,0,1
7164,1,0,1
7165,1,0,1
7166,1,0,1
7167,0,0,1
7168,1,0,1
7169,1,0,1
7170,1,0,1
7171,1,0,1
7172,1,0,1
7173,1,0,1
7174,1,0,1
7175,1,0,1
7176,0,0,1
7177,1,0,1
7178,1,0,1
7179,1,0,1
7180,1,0,1
7181,1,0,1
7182,0,0,0
7183,1,0,1
7184,1,0,1
7185,1,0,1
7186,0,0,0
7187,0,0,1
7188,1,0,1
7189,0,0,1
7190,0,0,0
7191,0,0,1
7192,0,0,1
7193,0,0,1
7194,0,0,1
7195,0,0,1
7196,1,0,1
7197,0,0,1
7198,0,0,1
7199,0,0,1
7200,0,0,0
7201,0,0,0
7202,0,0,1
7203,1,0,1
7204,1,0,1
7205,1,0,1
7206,0,0,1
7207,0,0,0
7208,0,0,1
7209,0,0,1
7210,0,0,1
7211,0,0,1
7212,0,0,1
7213,1,0,1
7214,0,0,1
7215,0,0,1
7216,0,0,1
7217,0,0,1
7218,1,0,1
7219,0,0,1
7220,0,0,1
7221,0,0,1
7222,0,0,1
7223,0,0,1
7224,0,0,1
7225,0,0,1
7226,0,0,1
7227,0,0,1
7228,0,0,1
7229,1,0,1
7230,1,0,1
7231,1,0,1
7232,1,0,1
7233,1,0,1
7234,0,0,1
7235,0,0,1
7236,0,0,1
7237,0,0,1
7238,0,0,1
7239,0,0,1
7240,0,0,1
7241,0,0,1
7242,1,0,1
7243,1,0,1
7244,1,0,1
7245,1,0,1
7246,1,0,1
7247,1,0,1
7248,1,0,1
7249,0,0,1
7250,1,0,1
7251,1,0,0
7252,1,0,0
7253,1,0,0
7254,1,0,1
7255,0,0,1
7256,1,0,1
7257,1,0,1
7258,1,0,1
7259,0,0,1
7260,0,0,1
7261,1,0,1
7262,1,0,1
7263,0,0,0
7264,1,0,1
7265,1,0,1
7266,1,0,1
7267,0,0,0
7268,1,0,1
7269,1,0,1
7270,1,0,1
7271,0,0,1
7272,0,0,1
7273,0,0,1
7274,1,0,1
7275,0,0,1
7276,0,0,1
7277,1,0,1
7278,1,0,1
7279,1,0,1
7280,1,0,1
7281,0,0,1
7282,0,0,1
7283,1,0,1
7284,1,0,1
7285,0,0,1
7286,0,0,1
7287,1,0,1
7288,0,0,1
7289,0,0,1
7290,1,0,1
7291,1,0,1
7292,0,0,1
7293,1,0,1
7294,0,0,1
7295,1,0,1
7296,0,0,0
7297,1,0,1
7298,1,0,1
7299,1,0,1
7300,1,0,1
7301,0,0,1
7302,0,0,1
7303,1,0,1
7304,1,0,1
7305,0,0,1
7306,1,0,1
7307,1,0,1
7308,1,0,1
7309,0,0,0
7310,1,0,1
7311,1,0,1
7312,1,0,1
7313,1,0,1
7314,0,0,1
