,v714,b0,v113
7315,1,0,1
7316,0,0,1
7317,0,0,1
7318,0,0,0
7319,0,0,0
7320,0,0,1
7321,1,0,1
7322,1,0,1
7323,1,0,1
7324,0,0,1
7325,0,0,1
7326,0,0,1
7327,1,0,1
7328,1,0,1
7329,1,0,1
7330,1,0,1
7331,0,0,1
7332,0,0,1
7333,1,0,1
7334,0,0,1
7335,0,0,1
7336,0,0,1
7337,0,0,1
7338,1,0,1
7339,1,0,1
7340,0,0,1
7341,0,0,1
7342,0,0,1
7343,1,0,1
7344,1,0,1
7345,0,0,1
7346,1,0,1
7347,1,0,1
7348,1,0,1
7349,1,0,1
7350,1,0,1
7351,1,0,1
7352,0,0,1
7353,1,0,1
7354,1,0,1
7355,0,0,1
7356,1,0,1
7357,0,0,1
7358,0,0,1
7359,0,0,1
7360,1,0,1
7361,0,0,1
7362,1,0,1
7363,0,0,1
7364,0,0,1
7365,0,0,1
7366,1,0,1
7367,1,0,0
7368,1,0,1
7369,1,0,1
7370,1,0,1
7371,1,0,0
7372,1,0,1
7373,1,0,1
7374,1,0,1
7375,1,0,1
7376,1,0,1
7377,0,0,1
7378,1,0,0
7379,0,0,1
7380,1,0,1
7381,0,0,1
7382,0,0,1
7383,1,0,1
7384,0,0,1
7385,0,0,1
7386,0,0,1
7387,0,0,0
7388,1,0,1
7389,0,0,1
7390,0,0,1
7391,1,0,1
7392,0,0,1
7393,1,0,1
7394,1,0,1
7395,0,0,1
7396,0,0,1
7397,0,0,1
7398,0,0,1
7399,0,0,1
7400,0,0,1
7401,0,0,0
7402,1,0,0
7403,0,0,1
7404,0,0,1
7405,1,0,1
7406,0,0,1
7407,0,0,1
7408,0,0,1
7409,0,0,0
7410,0,0,1
7411,1,0,1
7412,0,0,1
7413,1,1,1
7414,1,1,1
7415,0,0,1
7416,0,0,1
7417,0,0,1
7418,0,0,1
7419,0,0,1
7420,0,0,1
7421,0,0,1
7422,0,0,1
7423,0,0,1
7424,1,0,1
7425,0,0,1
7426,0,0,1
7427,1,0,1
7428,1,0,1
7429,0,0,1
7430,0,0,1
7431,0,0,1
7432,0,0,1
7433,0,0,1
7434,0,0,1
7435,1,0,1
7436,1,0,1
7437,0,0,1
7438,0,0,1
7439,0,0,1
7440,0,0,1
7441,0,0,1
7442,1,0,1
7443,1,0,1
7444,1,0,1
7445,0,0,1
7446,1,0,1
7447,1,0,1
7448,1,0,1
7449,0,0,1
7450,0,0,1
7451,1,0,1
7452,0,0,1
7453,0,0,1
7454,0,0,1
7455,0,0,1
7456,0,0,0
7457,0,0,1
7458,0,0,1
7459,0,0,1
7460,1,0,1
7461,1,0,1
7462,0,0,1
7463,0,0,1
7464,0,0,1
7465,0,0,1
7466,1,0,1
7467,0,0,1
7468,1,0,1
7469,0,0,1
7470,0,0,1
7471,0,0,0
7472,0,0,0
7473,0,0,1
7474,0,0,1
7475,0,0,1
7476,0,0,1
7477,0,0,1
7478,1,0,1
7479,1,0,1
7480,0,0,0
7481,0,0,0
7482,0,0,0
7483,0,0,1
7484,0,0,1
7485,0,0,1
7486,0,0,1
7487,1,0,1
7488,1,0,1
7489,1,0,1
7490,1,0,1
7491,1,0,0
7492,1,0,0
7493,0,0,0
7494,0,0,0
7495,0,0,1
7496,1,0,0
7497,1,0,1
7498,0,0,1
7499,0,0,1
7500,1,0,1
7501,1,0,1
7502,1,0,1
7503,0,0,1
7504,0,0,0
7505,0,1,1
7506,0,1,1
7507,1,0,1
7508,1,0,1
7509,1,0,1
7510,0,0,0
7511,0,0,1
7512,1,0,1
7513,1,0,1
7514,1,0,1
7515,1,0,1
7516,0,0,1
7517,0,0,1
7518,1,0,1
7519,1,0,1
7520,1,0,1
7521,0,0,1
7522,1,0,1
7523,1,0,1
7524,0,0,1
7525,1,0,1
7526,1,0,1
7527,0,0,0
7528,0,0,1
7529,0,0,1
7530,0,0,1
7531,0,0,1
7532,1,0,1
7533,1,0,1
7534,0,0,1
7535,0,0,1
7536,0,0,1
7537,1,0,0
7538,0,0,0
7539,0,0,1
7540,0,0,1
7541,0,0,1
7542,0,0,1
7543,0,0,1
7544,0,0,1
7545,1,0,1
7546,0,0,0
7547,0,0,0
7548,0,0,0
7549,1,0,1
7550,1,0,1
7551,0,0,1
7552,0,0,1
7553,0,0,1
7554,0,0,1
7555,0,0,1
7556,0,0,1
7557,0,0,1
7558,0,0,1
7559,1,0,1
7560,0,0,1
7561,1,0,1
7562,1,0,1
7563,0,0,1
7564,1,0,1
7565,0,0,0
7566,0,0,1
7567,0,0,1
7568,1,0,1
7569,0,0,1
7570,1,0,0
7571,1,0,1
7572,1,0,1
7573,1,0,1
7574,1,0,1
7575,0,0,1
7576,0,0,1
7577,1,0,1
7578,1,0,1
7579,1,0,1
7580,1,0,1
7581,1,0,1
7582,1,0,1
7583,1,0,1
7584,0,0,0
7585,1,0,1
7586,0,0,1
7587,0,0,1
7588,0,0,1
7589,0,0,1
7590,0,0,0
7591,0,0,1
7592,0,0,1
7593,1,0,1
7594,1,0,1
7595,0,0,1
7596,0,0,1
7597,0,0,1
7598,0,0,1
7599,0,0,1
7600,0,0,1
7601,0,0,1
7602,0,0,1
7603,1,0,1
7604,1,0,1
7605,0,0,0
7606,0,0,0
7607,0,0,1
7608,1,0,1
7609,1,0,1
7610,0,0,1
7611,1,0,1
7612,0,0,1
7613,0,0,0
7614,1,0,1
7615,0,0,1
7616,0,0,1
7617,0,0,1
7618,1,0,1
7619,0,0,1
7620,0,0,0
7621,0,0,0
7622,1,0,1
7623,1,0,1
7624,1,0,1
7625,1,0,1
7626,0,0,1
7627,0,0,1
7628,0,0,1
7629,0,0,1
7630,1,0,1
7631,0,0,1
7632,0,0,1
7633,0,0,1
7634,1,0,1
7635,1,0,1
7636,0,0,1
7637,0,0,1
7638,0,0,1
7639,0,0,1
7640,0,0,1
7641,0,0,1
7642,0,0,1
7643,1,0,1
7644,1,0,1
7645,0,0,1
7646,0,0,0
7647,0,0,0
7648,1,0,1
7649,1,0,1
7650,1,0,0
7651,0,0,1
7652,0,0,1
7653,0,0,1
7654,0,0,1
7655,1,0,1
7656,0,0,1
7657,0,0,0
7658,0,0,1
7659,0,0,1
7660,0,0,1
7661,1,0,1
7662,0,0,1
7663,0,0,0
7664,0,0,0
7665,0,1,1
7666,0,1,1
7667,0,0,1
7668,1,0,1
7669,0,0,1
7670,0,0,1
7671,0,0,1
7672,0,0,1
7673,0,0,1
7674,1,0,1
7675,0,0,1
7676,0,0,0
7677,0,0,0
7678,1,0,1
7679,1,0,1
7680,1,0,1
7681,0,0,0
7682,0,0,0
7683,0,0,0
7684,0,0,1
7685,1,0,1
7686,1,0,1
7687,1,0,1
7688,1,0,1
7689,1,0,1
7690,1,0,1
7691,0,0,1
7692,1,0,1
7693,0,0,1
7694,1,0,1
7695,0,0,1
7696,1,0,1
7697,0,0,0
7698,0,0,0
7699,1,0,1
7700,1,0,1
7701,1,0,0
7702,1,0,1
7703,0,0,0
7704,0,0,0
7705,1,0,1
7706,1,0,1
7707,1,0,1
7708,1,0,1
7709,1,0,1
7710,1,0,1
7711,1,0,1
7712,0,0,1
7713,0,0,1
7714,0,0,1
7715,0,0,1
7716,0,0,1
7717,0,0,1
7718,1,0,1
7719,1,0,1
7720,1,0,1
7721,1,0,1
7722,0,0,1
7723,0,0,1
7724,0,0,1
7725,0,0,1
7726,0,0,1
7727,0,0,1
7728,0,0,1
7729,0,0,1
7730,1,0,1
7731,1,0,1
7732,1,0,1
7733,0,0,1
7734,1,0,1
7735,0,0,1
7736,0,0,1
7737,1,0,1
7738,0,0,1
7739,0,0,1
7740,1,0,1
7741,1,0,1
7742,0,0,1
7743,0,0,0
7744,0,0,1
7745,0,0,1
7746,0,0,1
7747,0,0,1
7748,0,0,1
7749,0,0,1
7750,0,0,1
7751,0,0,1
7752,0,0,0
7753,0,0,1
7754,1,0,1
7755,0,0,0
7756,0,0,1
7757,0,0,1
7758,0,0,1
7759,1,0,1
7760,1,0,0
7761,1,0,0
7762,0,0,1
7763,1,0,1
7764,0,0,0
7765,0,0,0
7766,0,0,0
7767,0,0,1
7768,0,0,1
7769,0,0,1
7770,0,0,1
7771,0,0,1
7772,0,0,1
7773,1,0,1
7774,1,0,1
7775,0,0,1
7776,0,0,1
7777,0,0,1
7778,1,0,1
7779,1,0,1
7780,0,0,0
7781,0,0,0
7782,0,0,1
7783,0,0,1
7784,0,0,1
7785,0,0,1
7786,0,0,1
7787,0,0,1
7788,1,0,1
7789,0,0,1
7790,0,0,0
7791,1,0,1
7792,0,0,1
7793,1,0,1
7794,1,0,1
7795,1,0,1
7796,0,0,1
7797,0,0,1
7798,0,0,1
7799,0,0,1
7800,0,0,1
7801,0,0,1
7802,0,0,1
7803,0,0,1
7804,0,0,1
7805,0,0,1
7806,0,0,1
7807,0,0,1
7808,0,0,1
7809,1,0,1
7810,0,0,1
7811,0,0,1
7812,1,0,1
7813,1,0,1
7814,1,0,1
7815,1,0,1
7816,1,0,1
7817,1,0,1
7818,1,0,1
7819,0,0,1
7820,1,0,0
7821,1,0,1
7822,0,0,1
7823,0,0,1
7824,1,0,1
7825,1,0,1
7826,0,0,1
7827,0,0,1
7828,0,0,1
7829,1,0,1
7830,1,0,1
7831,1,0,1
7832,0,0,1
7833,0,0,1
7834,1,0,1
7835,0,0,1
7836,0,0,1
7837,0,0,0
7838,1,0,1
7839,1,0,1
7840,0,0,1
7841,0,0,1
7842,0,0,0
7843,0,0,1
7844,0,0,1
7845,0,0,1
7846,0,0,1
7847,0,0,1
7848,0,0,1
7849,0,0,1
7850,1,0,1
7851,0,0,1
7852,0,0,1
7853,1,0,1
7854,0,0,1
7855,0,0,1
7856,0,0,1
7857,0,0,1
7858,0,0,1
7859,1,0,1
7860,0,0,1
7861,0,0,1
7862,1,0,1
7863,1,0,1
7864,0,0,1
7865,0,0,1
7866,1,0,1
7867,1,0,1
7868,1,0,1
7869,0,0,1
7870,0,0,1
7871,1,0,1
7872,1,0,1
7873,1,0,1
7874,1,0,1
7875,0,0,1
7876,0,0,1
7877,0,0,1
7878,0,0,1
7879,0,0,1
7880,0,0,1
7881,0,0,0
7882,0,0,0
7883,0,0,1
7884,0,0,1
7885,0,0,1
7886,0,0,1
7887,0,0,1
7888,0,0,1
7889,0,0,1
7890,0,0,1
7891,0,0,1
7892,0,0,1
7893,0,0,1
7894,0,0,1
7895,0,0,1
7896,0,0,1
7897,0,0,1
7898,0,0,0
7899,0,0,1
7900,0,0,1
7901,0,0,1
7902,0,0,1
7903,0,0,0
7904,0,0,0
7905,0,0,0
7906,0,0,0
7907,0,0,0
7908,0,0,1
7909,0,0,1
7910,0,1,1
7911,0,1,1
7912,0,0,1
7913,0,0,1
7914,0,0,1
7915,0,0,1
7916,0,0,1
7917,0,0,1
7918,0,0,1
7919,0,0,1
7920,0,0,1
7921,0,0,1
7922,0,0,1
7923,0,0,1
7924,0,0,1
7925,0,0,1
7926,0,0,1
7927,0,0,1
7928,0,0,1
7929,0,0,1
7930,0,0,1
7931,0,0,1
7932,0,0,1
7933,0,0,1
7934,0,0,1
7935,0,0,1
7936,0,0,1
7937,0,0,1
7938,0,0,1
7939,0,0,1
7940,0,0,1
7941,0,0,1
7942,0,0,0
7943,1,0,1
7944,1,0,1
7945,0,0,1
7946,1,0,1
7947,0,0,1
7948,0,0,1
7949,0,0,1
7950,0,0,1
7951,0,0,1
7952,0,0,1
7953,0,0,1
7954,0,0,1
7955,0,0,1
7956,0,0,1
7957,0,0,1
7958,0,0,1
7959,0,0,1
7960,0,0,1
7961,0,0,1
7962,0,0,1
7963,0,0,1
7964,0,0,1
7965,0,0,1
7966,0,0,1
7967,0,0,1
7968,0,0,1
7969,0,0,1
7970,0,1,1
7971,0,1,1
7972,0,0,1
7973,0,0,1
7974,0,0,1
7975,0,0,1
7976,0,0,1
7977,0,0,1
7978,0,0,1
7979,0,0,1
7980,1,0,1
7981,1,0,1
7982,1,0,1
7983,1,0,1
7984,0,0,1
7985,0,0,1
7986,1,0,1
7987,1,0,1
7988,1,0,1
7989,1,0,1
7990,0,0,1
7991,1,0,1
7992,1,0,1
7993,1,0,1
7994,0,0,1
7995,0,0,1
7996,0,0,0
7997,0,0,1
7998,1,0,1
7999,0,0,1
8000,1,0,1
8001,0,0,0
8002,1,0,1
8003,1,0,1
8004,1,0,1
8005,1,0,1
8006,1,0,1
8007,0,0,1
8008,0,0,1
8009,0,0,1
8010,1,0,1
8011,1,0,1
8012,0,0,1
8013,0,0,1
8014,0,0,1
8015,0,0,1
8016,0,0,1
8017,0,0,1
8018,0,0,1
8019,1,0,1
8020,0,0,1
8021,0,0,1
8022,0,0,1
8023,0,0,1
8024,0,0,1
8025,0,0,1
8026,0,0,1
8027,0,0,1
8028,0,0,1
8029,0,0,1
8030,0,0,1
8031,0,0,1
8032,0,0,1
8033,0,0,1
8034,0,0,1
8035,0,0,1
8036,0,0,1
8037,0,0,1
8038,0,0,1
8039,0,0,1
8040,0,1,1
8041,0,1,1
8042,0,0,1
8043,0,0,1
8044,0,0,0
8045,0,0,0
8046,0,0,1
8047,0,0,1
8048,0,0,1
8049,0,0,1
8050,0,0,1
8051,0,0,1
8052,1,0,1
8053,0,0,1
8054,0,0,1
8055,0,0,1
8056,0,0,1
8057,0,0,1
8058,0,0,1
8059,1,0,1
8060,1,0,1
8061,0,0,1
8062,1,0,1
8063,1,0,1
8064,0,0,1
8065,1,1,1
8066,1,1,1
8067,0,0,1
8068,0,0,1
8069,1,0,1
8070,0,0,1
8071,1,0,1
8072,0,0,0
8073,0,0,0
8074,0,0,1
8075,0,0,1
8076,0,0,1
8077,0,0,1
8078,0,0,1
8079,0,0,1
8080,1,0,1
8081,0,0,0
8082,0,0,0
8083,0,0,0
8084,0,0,1
8085,0,0,1
8086,0,0,1
8087,1,0,1
8088,1,0,1
8089,1,0,1
8090,1,0,1
8091,0,0,1
8092,1,0,1
8093,1,0,1
8094,1,0,1
8095,0,0,1
8096,0,0,0
8097,0,0,1
8098,0,0,0
8099,1,0,1
8100,0,0,1
8101,0,0,1
8102,1,0,1
8103,0,0,0
8104,1,0,1
8105,1,0,1
8106,1,0,1
8107,0,0,1
8108,0,0,1
8109,1,0,1
8110,1,0,1
8111,0,0,0
8112,0,0,0
8113,0,0,1
8114,1,0,1
8115,1,0,1
8116,1,0,1
8117,0,0,1
8118,0,0,1
8119,1,0,1
8120,0,0,0
8121,0,0,0
8122,0,0,1
8123,0,0,1
8124,0,0,1
8125,0,0,1
8126,0,0,1
8127,0,0,1
8128,0,0,0
8129,0,0,0
8130,0,0,1
8131,0,0,1
8132,0,0,1
8133,0,0,1
8134,0,0,1
8135,0,0,1
8136,0,0,1
8137,0,0,1
8138,0,0,1
8139,0,0,1
8140,0,0,1
8141,0,0,1
8142,0,0,1
8143,0,0,1
8144,0,0,1
8145,0,0,1
8146,0,0,1
8147,0,1,1
8148,0,1,1
8149,0,0,1
8150,0,0,0
8151,0,0,0
8152,1,0,1
8153,1,0,1
8154,0,0,1
8155,0,0,1
8156,0,0,1
8157,0,0,0
8158,0,0,0
8159,0,0,0
8160,0,0,1
8161,0,0,1
8162,0,0,1
8163,0,0,1
8164,0,0,1
8165,0,0,1
8166,0,0,1
8167,0,0,0
8168,0,0,0
8169,0,0,1
8170,0,0,1
8171,0,0,1
8172,0,0,1
8173,0,0,1
8174,0,1,1
8175,0,1,1
8176,0,0,1
8177,0,0,1
8178,0,0,1
8179,0,0,1
8180,0,0,1
8181,0,0,1
8182,0,0,1
8183,0,0,1
8184,0,0,1
8185,0,0,1
8186,0,0,1
8187,0,0,1
8188,0,0,1
8189,0,0,1
8190,0,0,1
8191,0,0,1
8192,0,0,1
8193,0,0,1
8194,0,0,0
8195,0,0,1
8196,0,0,1
8197,0,0,1
8198,0,0,1
8199,1,0,1
8200,0,0,1
8201,1,0,1
8202,0,0,1
8203,1,0,1
8204,0,0,1
8205,0,0,1
8206,0,0,1
8207,1,0,1
8208,0,0,1
8209,0,0,1
8210,0,0,1
8211,0,0,0
8212,0,0,1
8213,0,0,0
8214,0,0,0
8215,0,0,0
8216,0,0,0
8217,0,0,1
8218,0,0,1
8219,0,0,1
8220,0,0,0
8221,0,0,0
8222,0,0,1
8223,0,0,1
8224,0,0,1
8225,0,0,1
8226,0,0,1
8227,0,0,0
8228,0,0,0
8229,0,0,0
8230,0,0,1
8231,1,0,0
8232,1,0,0
8233,0,0,1
8234,0,0,1
8235,0,0,1
8236,0,0,1
8237,0,0,1
8238,0,0,1
8239,0,0,1
8240,0,0,1
8241,0,0,1
8242,0,0,1
8243,0,0,0
8244,0,0,0
8245,0,0,0
8246,0,0,0
8247,0,0,1
8248,0,0,0
8249,0,0,1
8250,0,0,1
8251,0,0,1
8252,0,0,1
8253,0,0,1
8254,0,0,1
8255,0,0,1
8256,1,0,1
8257,0,0,1
8258,0,0,1
8259,0,0,1
8260,0,0,1
8261,0,0,1
8262,0,0,1
8263,0,0,1
8264,0,0,1
8265,0,0,1
8266,0,0,1
8267,0,0,1
8268,0,1,1
8269,0,1,1
8270,0,0,1
8271,1,0,1
8272,1,0,1
8273,1,0,1
8274,1,0,1
8275,0,0,0
8276,0,0,0
8277,0,0,1
8278,1,0,1
8279,0,0,1
8280,0,0,1
8281,0,0,1
8282,1,0,0
8283,1,0,0
8284,1,1,1
8285,1,1,1
8286,0,0,1
8287,0,0,1
8288,0,0,1
8289,0,0,1
8290,0,0,0
8291,1,0,0
8292,1,0,0
8293,0,0,1
8294,0,0,0
8295,0,1,1
8296,0,1,1
8297,0,0,1
8298,0,0,1
8299,0,0,1
8300,0,0,0
8301,0,0,1
8302,1,0,1
8303,1,0,1
8304,1,0,1
8305,1,0,1
8306,0,0,0
8307,0,0,0
8308,0,0,1
8309,0,0,1
8310,1,0,1
8311,0,0,1
8312,1,0,1
8313,1,0,1
8314,1,0,1
8315,0,0,1
8316,0,0,1
8317,0,0,1
8318,1,0,1
8319,1,0,1
8320,1,0,1
8321,1,0,1
8322,0,0,0
8323,0,0,0
8324,0,0,1
8325,0,0,0
8326,0,0,0
8327,0,0,0
8328,1,0,1
8329,1,1,1
8330,1,1,1
8331,0,0,1
8332,0,0,1
8333,0,0,0
8334,0,0,0
8335,1,0,1
8336,0,0,0
8337,0,0,0
8338,0,0,0
8339,0,0,0
8340,0,0,0
8341,0,0,0
8342,0,0,0
8343,0,0,0
8344,0,0,0
8345,0,0,0
8346,0,0,1
8347,0,0,0
8348,0,1,1
8349,0,1,1
8350,1,0,0
8351,1,0,0
8352,0,0,1
8353,0,0,1
8354,0,0,0
8355,0,0,0
8356,0,0,0
8357,0,0,0
8358,0,0,0
8359,0,0,0
8360,0,1,1
8361,0,1,1
8362,0,0,1
8363,1,0,1
8364,0,0,1
8365,0,0,1
8366,0,0,1
8367,0,0,1
8368,0,0,1
8369,0,0,1
8370,0,0,1
8371,0,0,1
8372,0,0,1
8373,0,0,1
8374,0,0,1
8375,0,0,1
8376,0,0,1
8377,0,0,1
8378,0,0,1
8379,0,0,1
8380,0,0,1
8381,0,0,1
8382,0,0,1
8383,0,0,1
8384,1,0,1
8385,1,0,1
8386,0,0,1
8387,0,0,1
8388,0,0,1
8389,0,0,1
8390,0,0,1
8391,0,0,1
8392,0,0,1
8393,0,0,1
8394,0,0,1
8395,0,0,1
8396,0,0,1
8397,0,0,1
8398,0,0,1
8399,0,0,1
8400,0,0,1
8401,0,0,1
8402,0,0,1
8403,1,0,1
8404,1,0,1
8405,0,0,0
8406,0,0,1
8407,0,0,1
8408,0,0,1
8409,0,0,1
8410,0,0,1
8411,0,0,1
8412,0,0,1
8413,0,0,1
8414,0,0,0
8415,0,0,0
8416,0,0,0
8417,0,0,1
8418,0,0,1
8419,0,0,0
8420,0,0,0
8421,0,0,0
8422,0,0,0
8423,1,0,1
8424,0,0,1
8425,0,0,1
8426,0,0,1
8427,0,0,1
8428,0,0,1
8429,0,0,1
8430,0,0,1
8431,0,0,1
8432,0,0,1
8433,0,0,0
8434,0,0,1
8435,0,0,1
8436,0,0,1
8437,0,0,1
8438,0,0,1
8439,0,0,1
8440,0,0,1
8441,0,0,1
8442,0,0,1
8443,0,0,1
8444,0,0,1
8445,0,0,1
8446,1,0,1
8447,0,0,1
8448,0,0,1
8449,0,0,0
8450,0,0,1
8451,1,0,1
8452,0,0,1
8453,0,0,1
8454,0,0,1
8455,0,0,1
8456,1,0,1
8457,0,0,1
8458,0,0,1
8459,0,0,1
8460,0,0,1
8461,0,0,1
8462,0,0,1
8463,1,0,1
8464,0,0,1
8465,0,0,1
8466,0,0,1
8467,0,0,1
8468,1,0,1
8469,0,0,0
8470,1,0,0
8471,0,0,1
8472,0,0,1
8473,1,0,1
8474,0,0,1
8475,0,0,1
8476,0,0,0
8477,1,0,1
8478,1,0,1
8479,1,0,1
8480,1,0,1
8481,0,0,1
8482,0,0,1
8483,1,0,1
8484,1,0,1
8485,0,0,1
8486,0,0,1
8487,1,0,1
8488,0,0,1
8489,0,0,1
8490,0,0,1
8491,0,0,0
8492,1,0,1
8493,1,0,1
8494,0,0,1
8495,0,0,1
8496,0,0,1
8497,0,0,1
8498,1,0,1
8499,0,0,1
8500,0,0,1
8501,0,0,1
8502,1,0,1
8503,0,0,1
8504,1,0,1
8505,0,0,1
8506,0,0,1
8507,0,0,1
8508,0,0,1
8509,1,0,1
8510,0,0,1
8511,0,0,0
8512,0,0,1
8513,0,0,1
8514,0,0,1
8515,0,0,1
8516,0,0,1
8517,0,0,1
8518,0,0,1
8519,0,0,1
8520,0,0,1
8521,0,0,1
8522,0,0,0
8523,0,0,1
8524,0,0,1
8525,0,0,1
8526,0,0,1
8527,0,0,1
8528,0,0,1
8529,0,0,1
8530,0,0,1
8531,1,0,1
8532,1,0,1
8533,0,0,1
8534,0,0,1
8535,0,0,1
8536,0,0,1
8537,0,0,1
8538,1,0,0
8539,0,0,1
8540,1,0,1
8541,0,0,1
8542,0,0,1
8543,1,0,1
8544,0,0,0
8545,0,0,1
8546,1,0,1
8547,0,0,1
8548,0,0,1
8549,0,0,1
8550,0,0,1
8551,0,0,1
8552,0,0,1
8553,0,0,1
8554,0,0,1
8555,0,0,1
8556,0,0,1
8557,0,0,1
8558,0,0,1
8559,0,0,1
8560,0,0,1
8561,0,0,0
8562,0,0,0
8563,1,0,1
8564,0,0,1
8565,0,0,1
8566,0,0,1
8567,0,0,1
8568,0,0,1
8569,0,0,1
8570,0,0,1
8571,0,0,1
8572,0,0,0
8573,0,0,1
8574,0,0,1
8575,0,0,1
8576,0,0,1
8577,0,0,1
8578,0,0,1
8579,0,0,1
8580,1,0,1
8581,0,0,1
8582,0,0,1
8583,0,0,1
8584,0,1,1
8585,0,1,1
8586,0,0,1
8587,0,0,1
8588,0,0,1
8589,0,0,1
8590,0,0,1
8591,0,0,1
8592,0,0,1
8593,0,0,1
8594,1,0,1
8595,0,0,1
8596,0,0,1
8597,0,0,1
8598,1,0,0
8599,1,0,0
8600,0,0,0
8601,1,0,0
8602,0,0,0
8603,1,0,0
8604,0,0,1
8605,0,0,1
8606,0,0,1
8607,0,0,0
8608,0,1,0
8609,0,1,0
8610,0,0,0
8611,0,0,1
8612,0,0,0
8613,0,0,1
8614,0,0,1
8615,0,0,1
8616,0,0,0
8617,1,0,1
8618,1,0,1
8619,0,0,1
8620,0,0,1
8621,1,0,1
8622,0,0,1
8623,0,0,1
8624,0,0,1
8625,0,0,1
8626,0,0,1
8627,0,0,1
8628,0,0,1
8629,0,0,1
8630,0,0,1
8631,0,0,1
8632,1,0,1
8633,1,0,1
8634,0,0,1
8635,0,0,1
8636,0,0,1
8637,1,0,1
8638,0,0,1
8639,0,0,1
8640,0,0,1
8641,0,0,1
8642,0,0,1
8643,0,0,1
8644,0,0,1
8645,0,0,1
8646,0,0,0
8647,0,0,0
8648,0,0,1
8649,1,0,1
8650,0,0,1
8651,0,0,1
8652,0,0,1
8653,1,0,1
8654,0,0,1
8655,0,0,1
8656,0,0,1
8657,1,0,1
8658,0,0,1
8659,0,0,1
8660,0,0,1
8661,0,0,1
8662,0,0,1
8663,0,0,1
8664,1,0,1
8665,1,0,1
8666,0,0,1
8667,0,0,1
8668,1,0,1
8669,0,0,1
8670,0,0,1
8671,0,0,1
8672,1,0,1
8673,0,0,1
8674,0,0,1
8675,0,0,0
8676,1,0,0
8677,1,0,1
8678,1,1,1
8679,1,1,1
8680,0,0,1
8681,0,0,1
8682,0,0,1
8683,0,0,0
8684,1,0,1
8685,0,0,0
8686,1,0,1
8687,1,0,1
8688,1,0,1
8689,1,0,1
8690,0,0,0
8691,1,0,1
8692,0,0,1
8693,0,0,1
8694,1,0,1
8695,1,0,1
8696,0,0,1
8697,0,0,1
8698,0,0,1
8699,0,0,1
8700,0,0,1
8701,0,0,0
8702,0,0,1
8703,0,0,1
8704,0,0,0
8705,1,0,1
8706,0,0,1
8707,0,0,1
8708,0,0,1
8709,0,0,1
8710,1,0,1
8711,0,0,1
8712,0,0,1
8713,1,0,1
8714,0,0,1
8715,0,0,1
8716,1,0,1
8717,0,0,1
8718,0,0,1
8719,1,0,1
8720,0,0,0
8721,0,0,1
8722,0,0,1
8723,0,0,1
8724,0,0,1
8725,0,0,0
8726,1,0,1
8727,0,0,1
8728,0,0,1
8729,0,0,1
8730,0,0,1
8731,0,0,1
8732,0,0,1
8733,0,0,0
8734,0,0,1
8735,0,0,1
8736,0,0,1
8737,0,0,1
8738,0,0,1
8739,1,0,1
8740,0,0,1
8741,0,0,1
8742,0,0,1
8743,0,0,1
8744,1,0,1
8745,0,0,1
8746,0,0,1
8747,0,0,1
8748,0,0,1
8749,0,0,1
8750,0,0,0
8751,0,0,0
8752,0,0,1
8753,0,0,1
8754,0,0,1
8755,0,1,0
8756,0,1,0
8757,1,0,1
8758,0,0,0
